

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  1750                           ;mainFileRgbNewframeFormate.c: 405: if(man == 1)
  1751  051D  0021               	movlb	1	; select bank1
  1752  051E  0363               	decf	main@man^(0+128),w
  1753  051F  0464               	iorwf	(main@man+1)^(0+128),w
  1754  0520  1D03               	btfss	3,2
  1755  0521  2D2C               	goto	l2353
  1756                           
  1757                           ;mainFileRgbNewframeFormate.c: 406: {
  1758                           ;mainFileRgbNewframeFormate.c: 407: sendAcknowledgment("SW.03.ACTACK.0.0.0.0.0.1.|");
  1759  0522  30F9               	movlw	low (STR_22| (0+32768))
  1760  0523  0020               	movlb	0	; select bank0
  1761  0524  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1762  0525  3086               	movlw	high (STR_22| (0+32768))
  1763  0526  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1764  0527  3186  268A  3183   	fcall	_sendAcknowledgment
  1765                           
  1766                           ;mainFileRgbNewframeFormate.c: 408: PORTAbits.RA3=0;
  1767  052A  0020               	movlb	0	; select bank0
  1768  052B  118C               	bcf	12,3	;volatile
  1769  052C                     l2353:	
  1770                           
  1771                           ;mainFileRgbNewframeFormate.c: 409: }
  1772                           ;mainFileRgbNewframeFormate.c: 410: man=0;
  1773  052C  0021               	movlb	1	; select bank1
  1774  052D  01E3               	clrf	main@man^(0+128)
  1775  052E  01E4               	clrf	(main@man+1)^(0+128)
  1776                           
  1777                           ;mainFileRgbNewframeFormate.c: 411: M3=1;
  1778  052F  3001               	movlw	1
  1779  0530  0020               	movlb	0	; select bank0
  1780  0531  00D8               	movwf	_M3
  1781  0532  3000               	movlw	0
  1782  0533  00D9               	movwf	_M3+1
  1783  0534                     l2357:	
  1784                           
  1785                           ;mainFileRgbNewframeFormate.c: 413: }
  1786                           ;mainFileRgbNewframeFormate.c: 415: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 
      +                          1 && M3 == 1)
  1787  0534  3030               	movlw	48
  1788  0535  0021               	movlb	1	; select bank1
  1789  0536  064A               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1790  0537  1D03               	btfss	3,2
  1791  0538  2D56               	goto	l2373
  1792  0539  0025               	movlb	5	; select bank5
  1793  053A  1D8C               	btfss	12,3	;volatile
  1794  053B  2D56               	goto	l2373
  1795  053C  0020               	movlb	0	; select bank0
  1796  053D  0358               	decf	_M3,w
  1797  053E  0459               	iorwf	_M3+1,w
  1798  053F  1D03               	btfss	3,2
  1799  0540  2D56               	goto	l2373
  1800                           
  1801                           ;mainFileRgbNewframeFormate.c: 416: {
  1802                           ;mainFileRgbNewframeFormate.c: 417: if(man==1)
  1803  0541  0021               	movlb	1	; select bank1
  1804  0542  0363               	decf	main@man^(0+128),w
  1805  0543  0464               	iorwf	(main@man+1)^(0+128),w
  1806  0544  1D03               	btfss	3,2
  1807  0545  2D50               	goto	l2369
  1808                           
  1809                           ;mainFileRgbNewframeFormate.c: 418: {
  1810                           ;mainFileRgbNewframeFormate.c: 419: sendAcknowledgment("SW.03.ACTACK.1.0.0.0.0.1.|");
  1811  0546  304A               	movlw	low (STR_23| (0+32768))
  1812  0547  0020               	movlb	0	; select bank0
  1813  0548  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1814  0549  3087               	movlw	high (STR_23| (0+32768))
  1815  054A  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1816  054B  3186  268A  3183   	fcall	_sendAcknowledgment
  1817                           
  1818                           ;mainFileRgbNewframeFormate.c: 420: PORTAbits.RA3=1;
  1819  054E  0020               	movlb	0	; select bank0
  1820  054F  158C               	bsf	12,3	;volatile
  1821  0550                     l2369:	
  1822                           
  1823                           ;mainFileRgbNewframeFormate.c: 421: }
  1824                           ;mainFileRgbNewframeFormate.c: 422: man=0;
  1825  0550  0021               	movlb	1	; select bank1
  1826  0551  01E3               	clrf	main@man^(0+128)
  1827  0552  01E4               	clrf	(main@man+1)^(0+128)
  1828                           
  1829                           ;mainFileRgbNewframeFormate.c: 423: M3=0;
  1830  0553  0020               	movlb	0	; select bank0
  1831  0554  01D8               	clrf	_M3
  1832  0555  01D9               	clrf	_M3+1
  1833  0556                     l2373:	
  1834                           
  1835                           ;mainFileRgbNewframeFormate.c: 425: }
  1836                           ;mainFileRgbNewframeFormate.c: 429: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 
      +                          0 && M4 == 0)
  1837  0556  3030               	movlw	48
  1838  0557  0021               	movlb	1	; select bank1
  1839  0558  064B               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1840  0559  1D03               	btfss	3,2
  1841  055A  2D7A               	goto	l2389
  1842  055B  0025               	movlb	5	; select bank5
  1843  055C  190C               	btfsc	12,2	;volatile
  1844  055D  2D7A               	goto	l2389
  1845  055E  0020               	movlb	0	; select bank0
  1846  055F  0856               	movf	_M4,w
  1847  0560  0457               	iorwf	_M4+1,w
  1848  0561  1D03               	btfss	3,2
  1849  0562  2D7A               	goto	l2389
  1850                           
  1851                           ;mainFileRgbNewframeFormate.c: 430: {
  1852                           ;mainFileRgbNewframeFormate.c: 431: if(man==1)
  1853  0563  0021               	movlb	1	; select bank1
  1854  0564  0363               	decf	main@man^(0+128),w
  1855  0565  0464               	iorwf	(main@man+1)^(0+128),w
  1856  0566  1D03               	btfss	3,2
  1857  0567  2D72               	goto	l2385
  1858                           
  1859                           ;mainFileRgbNewframeFormate.c: 432: {
  1860                           ;mainFileRgbNewframeFormate.c: 433: sendAcknowledgment("SW.04.ACTACK.0.0.0.0.0.1.|");
  1861  0568  3014               	movlw	low (STR_24| (0+32768))
  1862  0569  0020               	movlb	0	; select bank0
  1863  056A  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1864  056B  3087               	movlw	high (STR_24| (0+32768))
  1865  056C  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1866  056D  3186  268A  3183   	fcall	_sendAcknowledgment
  1867                           
  1868                           ;mainFileRgbNewframeFormate.c: 434: PORTAbits.RA2=0;
  1869  0570  0020               	movlb	0	; select bank0
  1870  0571  110C               	bcf	12,2	;volatile
  1871  0572                     l2385:	
  1872                           
  1873                           ;mainFileRgbNewframeFormate.c: 435: }
  1874                           ;mainFileRgbNewframeFormate.c: 436: man=0;
  1875  0572  0021               	movlb	1	; select bank1
  1876  0573  01E3               	clrf	main@man^(0+128)
  1877  0574  01E4               	clrf	(main@man+1)^(0+128)
  1878                           
  1879                           ;mainFileRgbNewframeFormate.c: 437: M4=1;
  1880  0575  3001               	movlw	1
  1881  0576  0020               	movlb	0	; select bank0
  1882  0577  00D6               	movwf	_M4
  1883  0578  3000               	movlw	0
  1884  0579  00D7               	movwf	_M4+1
  1885  057A                     l2389:	
  1886                           
  1887                           ;mainFileRgbNewframeFormate.c: 439: }
  1888                           ;mainFileRgbNewframeFormate.c: 441: if(parentalLockBuffer[4] == '0' && PORTFbits.RF2 == 
      +                          1 && M4 == 1)
  1889  057A  3030               	movlw	48
  1890  057B  0021               	movlb	1	; select bank1
  1891  057C  064B               	xorwf	(_parentalLockBuffer^(0+128)+4),w
  1892  057D  1D03               	btfss	3,2
  1893  057E  2BEE               	goto	l2233
  1894  057F  0025               	movlb	5	; select bank5
  1895  0580  1D0C               	btfss	12,2	;volatile
  1896  0581  2BEE               	goto	l2233
  1897  0582  0020               	movlb	0	; select bank0
  1898  0583  0356               	decf	_M4,w
  1899  0584  0457               	iorwf	_M4+1,w
  1900  0585  1D03               	btfss	3,2
  1901  0586  2BEE               	goto	l2233
  1902                           
  1903                           ;mainFileRgbNewframeFormate.c: 442: {
  1904                           ;mainFileRgbNewframeFormate.c: 443: if(man==1)
  1905  0587  0021               	movlb	1	; select bank1
  1906  0588  0363               	decf	main@man^(0+128),w
  1907  0589  0464               	iorwf	(main@man+1)^(0+128),w
  1908  058A  1D03               	btfss	3,2
  1909  058B  2D96               	goto	l2401
  1910                           
  1911                           ;mainFileRgbNewframeFormate.c: 444: {
  1912                           ;mainFileRgbNewframeFormate.c: 445: sendAcknowledgment("SW.04.ACTACK.1.0.0.0.0.1.|");
  1913  058C  3065               	movlw	low (STR_25| (0+32768))
  1914  058D  0020               	movlb	0	; select bank0
  1915  058E  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  1916  058F  3087               	movlw	high (STR_25| (0+32768))
  1917  0590  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  1918  0591  3186  268A  3183   	fcall	_sendAcknowledgment
  1919                           
  1920                           ;mainFileRgbNewframeFormate.c: 446: PORTAbits.RA2=1;
  1921  0594  0020               	movlb	0	; select bank0
  1922  0595  150C               	bsf	12,2	;volatile
  1923  0596                     l2401:	
  1924                           
  1925                           ;mainFileRgbNewframeFormate.c: 447: }
  1926                           ;mainFileRgbNewframeFormate.c: 448: man=0;
  1927  0596  0021               	movlb	1	; select bank1
  1928  0597  01E3               	clrf	main@man^(0+128)
  1929  0598  01E4               	clrf	(main@man+1)^(0+128)
  1930                           
  1931                           ;mainFileRgbNewframeFormate.c: 449: M4=0;
  1932  0599  0020               	movlb	0	; select bank0
  1933  059A  01D6               	clrf	_M4
  1934  059B  01D7               	clrf	_M4+1
  1935  059C  2BEE               	goto	l2233
  1936  059D                     __end_of_main:	
  1937                           
  1938                           	psect	text1
  1939  066D                     __ptext1:	
  1940 ;; *************** function _errorsMain *****************
  1941 ;; Defined at:
  1942 ;;		line 544 in file "mainFileRgbNewframeFormate.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  errNum          2    0[BANK0 ] PTR unsigned char 
  1945 ;;		 -> STR_17(5), STR_16(3), 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  Tx_count        2    2[BANK0 ] int 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  1957 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  1958 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  1960 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  1961 ;;Total ram usage:        4 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    2
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _errorsMain
  1973  066D                     _errorsMain:	
  1974                           
  1975                           ;mainFileRgbNewframeFormate.c: 545: int Tx_count=0;
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _errorsMain: [wreg-fsr0h+status,2+status,0+pclath]
  1979  066D  0020               	movlb	0	; select bank0
  1980  066E  01A2               	clrf	errorsMain@Tx_count
  1981  066F  01A3               	clrf	errorsMain@Tx_count+1
  1982  0670                     l2219:	
  1983                           ;mainFileRgbNewframeFormate.c: 546: while(Tx_count != ((3+2+6+1+3+3+3+1+1)*2))
  1984                           
  1985  0670  302E               	movlw	46
  1986  0671  0622               	xorwf	errorsMain@Tx_count,w
  1987  0672  0423               	iorwf	errorsMain@Tx_count+1,w
  1988  0673  1903               	btfsc	3,2
  1989  0674  0008               	return
  1990  0675                     l251:	
  1991                           ;mainFileRgbNewframeFormate.c: 547: {
  1992                           ;mainFileRgbNewframeFormate.c: 548: while (!TX1STAbits.TRMT);
  1993                           
  1994  0675  0023               	movlb	3	; select bank3
  1995  0676  1C9E               	btfss	30,1	;volatile
  1996  0677  2E75               	goto	l251
  1997                           
  1998                           ;mainFileRgbNewframeFormate.c: 549: TX1REG = *errNum;
  1999  0678  0020               	movlb	0	; select bank0
  2000  0679  0820               	movf	errorsMain@errNum,w
  2001  067A  0084               	movwf	4
  2002  067B  0821               	movf	errorsMain@errNum+1,w
  2003  067C  0085               	movwf	5
  2004  067D  0800               	movf	0,w	;code access
  2005  067E  0023               	movlb	3	; select bank3
  2006  067F  009A               	movwf	26	;volatile
  2007                           
  2008                           ;mainFileRgbNewframeFormate.c: 550: *errNum++;
  2009  0680  3001               	movlw	1
  2010  0681  0020               	movlb	0	; select bank0
  2011  0682  07A0               	addwf	errorsMain@errNum,f
  2012  0683  3000               	movlw	0
  2013  0684  3DA1               	addwfc	errorsMain@errNum+1,f
  2014                           
  2015                           ;mainFileRgbNewframeFormate.c: 551: Tx_count++;
  2016  0685  3001               	movlw	1
  2017  0686  07A2               	addwf	errorsMain@Tx_count,f
  2018  0687  3000               	movlw	0
  2019  0688  3DA3               	addwfc	errorsMain@Tx_count+1,f
  2020  0689  2E70               	goto	l2219
  2021  068A                     __end_of_errorsMain:	
  2022                           
  2023                           	psect	text2
  2024  00D3                     __ptext2:	
  2025 ;; *************** function _applicationControl *****************
  2026 ;; Defined at:
  2027 ;;		line 1 in file "applicationControl.h"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  ModuleNameSt    1    wreg     PTR unsigned char 
  2030 ;;		 -> NULL(0), 
  2031 ;;  SwitchNumber    1   14[BANK0 ] PTR unsigned char 
  2032 ;;		 -> NULL(0), 
  2033 ;;  Acknowledgem    1   15[BANK0 ] PTR unsigned char 
  2034 ;;		 -> NULL(0), 
  2035 ;;  SwitchStatus    1   16[BANK0 ] PTR unsigned char 
  2036 ;;		 -> NULL(0), 
  2037 ;;  RedColorInte    1   17[BANK0 ] PTR unsigned char 
